Condition,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
Hypertrophic Nasal Turbinates,0.04923,-0.37712,-0.1521,0.44903,-0.23067,-0.47796,-0.09098,0.08533,0.42949,-0.21133,-0.50187,0.11983,0.40457,0.16666,-0.52352,-0.17204,-0.05042,0.7094,0.34275,-0.18725,-0.59192,0.26683,0.53633,-0.23413,-0.49007,-0.18596,-0.18312,-0.29471,-0.12834,0.29145
Hyposplenism,0.46303,0.30873,0.70254,0.34439,0.29109,0.06717,-0.09413,-0.23956,-0.24394,-0.30534,-1.2072,0.31925,0.29966,0.13222,-0.38054,0.10512,0.46987,-0.41689,-0.58164,-0.04799,0.0754,0.47256,-0.59446,-0.06725,-0.671,0.34807,-0.6347,-0.40291,-0.80958,-0.1539
Idiopathic Intracranial Hypertension,0.01684,0.00812,-0.43769,0.33019,0.1543,-1.02536,-0.41232,-1.51427,-1.114,0.54532,-0.35964,0.13536,0.53577,-0.06543,0.0188,-0.14229,0.02246,0.40884,0.47653,0.3461,-0.72279,0.06373,1.32349,-0.60797,-0.60766,0.63073,-0.51001,-0.78596,0.28628,-0.16406
Immunodeficiencies,0.18707,-0.45568,-0.02234,0.68518,0.28951,-0.27785,-0.51675,0.22842,0.49639,-0.14869,-0.8428,-0.11807,0.55996,0.13529,-0.00511,-0.2978,0.9353,0.03126,-0.25706,-0.21467,-0.7155,0.16908,-0.32055,-0.27733,-0.61455,0.47528,-0.22464,0.0064,-0.3005,1.4464
Intellectual disability,0.18678,0.13185,-0.37129,-0.5019,0.43359,-0.44042,-0.49366,0.32391,-0.41418,0.03499,-0.58682,0.1424,0.08014,0.1045,0.02185,0.56146,0.27433,0.28986,-0.49332,0.76817,-0.88601,-0.07929,0.60266,-0.71273,-0.73387,0.95543,0.30907,-0.56673,0.84907,1.19806
Intervertebral disc disorders,-0.22656,-0.3146,-0.31012,0.50811,0.22715,-0.31816,0.0233,0.74426,-0.25077,-0.06598,-0.36498,0.17081,0.16762,-0.3998,0.18902,-0.25088,-0.32482,0.29078,0.14986,0.01409,-0.6031,0.24559,0.76309,-0.48086,0.25123,0.30352,0.35542,-0.30884,-0.85286,-0.71031
Intracerebral haemorrhage,-0.71426,0.13992,0.33716,0.40739,0.43859,-0.3825,-0.37529,0.40648,-0.70744,-0.33962,0.12716,0.17972,0.00655,0.43011,-0.07088,0.55441,0.25797,-1.25476,-0.65032,0.5318,-0.24399,0.20575,0.34046,-0.43774,-0.86916,-0.26879,0.32948,-0.36561,-0.19691,0.40279
Irritable bowel syndrome,0.41155,0.37878,-0.24744,0.61041,0.16272,-0.58615,-0.13458,-0.12881,0.37947,0.83632,-0.06931,0.03713,0.2593,-0.28629,-0.92587,0.00059,0.246,-0.03159,-0.10527,-0.03719,-0.34725,0.06887,0.84587,-0.76209,-0.05307,-0.25629,0.09258,-0.38882,0.16857,-0.50391
Ischaemic stroke,-0.37333,0.37967,0.12605,0.84872,0.18954,-0.44672,-0.47259,0.0481,-1.02359,-0.40982,0.14406,0.10198,-0.01112,0.13461,0.34507,0.07484,-0.37314,-1.06277,-0.22913,0.41959,-0.2348,-0.39054,0.5389,-0.52726,-0.64232,-0.26386,0.38151,-0.12053,-0.02351,0.15647
Left bundle branch block,-0.26584,0.27567,-0.14449,0.19051,0.09686,-0.08879,0.71689,0.35151,-0.1644,0.34135,-0.19598,-0.00483,0.52327,-0.03324,0.11575,0.81873,-0.33815,-0.08185,0.09162,-0.15523,-0.62255,-0.51591,0.17292,-0.12281,-0.47879,-0.25907,0.30247,0.38281,-0.21441,0.16172
Leukaemia,0.37505,0.06558,0.8568,0.51469,-0.18565,-0.18454,0.61858,0.39359,-0.79082,-0.2056,-1.11765,-0.45588,1.23336,0.28843,0.03715,0.17968,1.19526,0.41329,-0.39217,0.02519,-0.61975,0.15968,-0.64027,-0.02425,-0.28108,0.06551,-0.24554,-0.63377,-0.61791,0.37634
Low HDL-C,0.0449,0.16779,0.25958,0.18007,0.02706,-0.39183,-0.17835,0.27638,-0.67146,0.2622,-0.25039,0.1054,0.44902,0.25304,-0.01213,0.30776,-0.29314,0.16935,0.12483,0.27123,-0.23798,-0.01506,0.22826,-0.39796,-0.05208,-0.28965,-0.11104,0.08975,-0.1999,0.25774
Lupus Erythematosus,-0.14393,-0.04662,0.11089,0.39715,0.68795,-0.41385,-0.21398,-0.83407,-0.72839,0.23808,-0.03828,-0.00356,-0.04513,0.32445,-0.10419,-0.38129,0.70244,-0.04921,-0.11664,-0.19339,-1.41498,0.19458,-0.04316,-1.19566,-0.4323,0.66635,-0.80671,0.2304,-0.93399,0.20547
Macular degeneration,0.78619,-0.05632,0.00281,0.33564,-0.16945,0.09695,0.57546,0.57715,-0.68969,0.07755,0.23563,0.12951,0.17276,-0.41206,0.40611,0.41986,-0.0677,-0.2409,0.52594,0.29896,-0.16135,-0.48911,0.58128,-0.33388,-0.3297,-0.31488,0.08945,0.01364,0.02868,0.46112
Meniere's Disease,0.26519,-0.09807,0.02806,0.90657,0.21342,-0.32787,0.62982,-0.28902,-0.58486,0.48861,-0.74467,-0.1278,0.08709,-0.32312,-0.12826,-0.73825,-0.69668,-0.16834,0.58638,0.42305,-0.35295,-0.29278,1.07333,-0.1753,-0.10803,-0.55191,0.60016,-0.50096,0.80024,-0.15443
Migraine,-0.82858,0.29302,0.24051,0.54711,0.04267,-0.36045,-0.11423,-0.24967,-0.66864,0.52664,-0.37611,0.05088,-0.20075,-0.14783,-0.41374,-0.29314,-0.0911,0.49711,-0.04856,-0.26957,-0.12503,0.23889,1.1533,-0.33765,-0.7722,0.11214,-0.43727,-0.6393,0.17162,-0.40786
Motor neurone disease,-0.26837,0.09303,0.34464,0.6034,0.0386,0.04442,0.37823,0.9971,-0.95719,-0.69996,-1.19678,-0.40796,-0.1445,0.24633,0.49315,-0.19071,1.27136,0.74642,-0.56184,0.08423,-0.82799,0.43694,0.15902,-0.50541,-0.47039,-0.13615,0.97931,-0.58059,-0.68017,0.63671
Multiple sclerosis,0.31541,0.21035,0.05109,-0.49981,0.48303,-0.45171,-0.24969,0.49193,-1.00986,-0.14947,-0.29866,-0.55094,-0.14227,0.11792,-0.93283,-0.94293,0.81128,0.35622,0.27082,-0.3258,0.07781,-0.60077,1.54322,-0.89529,-0.00452,-0.00133,0.44935,-0.91646,-0.89542,0.66285
Multiple valve disorder,-0.1863,0.37707,-0.0783,0.38362,0.47797,0.2522,0.43285,0.20986,-0.40856,0.14923,-0.18085,-0.03346,0.61833,-0.31419,0.38773,0.59522,-0.32016,-0.10659,0.32993,-0.25685,-0.47244,-0.54446,0.33662,-0.01835,-1.21722,-0.12812,0.00592,0.48693,-0.18483,0.13259
Myasthenia gravis,0.57682,-0.43122,0.1941,0.24753,0.32637,0.07879,0.36596,-0.56262,-0.97828,-0.42929,-1.76462,-0.84325,0.86208,-0.32021,-0.20107,-0.29042,0.30155,-0.25233,-0.45145,-0.42533,-0.07509,0.03388,0.56098,-0.4054,-0.33922,0.42007,0.2208,-0.08782,-0.20745,0.33958
Myelodysplastic Syndrome,-0.04654,0.55704,1.01529,-0.27551,-0.32178,-0.36059,0.64551,0.13913,-0.59773,-0.31839,-0.50938,0.29376,0.96112,-0.19819,0.3382,-0.05608,0.61777,0.24986,-0.35531,0.35732,-0.27999,-0.3551,-0.473,-0.47958,-0.65533,0.42005,-0.37947,0.13068,-0.60709,0.6685
Myocardial Infarction,-0.00056,0.31984,0.748,0.01682,0.94761,-0.31653,0.08865,-0.13469,-0.43055,-0.01323,-0.71604,0.70658,0.37041,-0.33497,-0.12579,0.23033,-0.76804,-0.22541,0.00349,0.1419,-0.51727,-0.13992,0.08513,0.15394,-0.15866,-1.04708,0.25667,-0.26718,-0.6207,0.73914
Neuropathic Bladder,-0.22887,0.02793,-0.39778,0.04249,0.04988,0.2374,0.04857,0.03319,-0.31242,0.18571,0.12137,-0.04418,0.67952,0.3358,-0.47788,-0.12694,0.44323,0.10242,-0.19038,-0.27216,-0.0979,-0.13614,1.26501,-0.78692,-0.08182,-0.05136,0.66923,0.09729,-0.24385,0.14614
Non-Hodgkin Lymphoma,0.36341,-0.08958,0.14285,0.35041,0.13294,0.17779,0.39088,0.40046,-0.34006,-0.05029,-1.2133,0.29756,0.41731,0.84155,-0.31894,-0.29942,0.16132,-0.06544,-0.69479,0.52923,-0.24834,-0.29891,-0.03342,-0.0757,0.03835,0.35072,-0.59307,0.21969,-0.92331,0.59111
Nonrheumatic aortic valve disorders,0.04433,0.49646,0.02152,-0.0026,0.20238,0.32445,0.36539,0.26416,-0.23102,-0.07139,-0.32464,-0.2371,0.31838,-0.00626,0.48562,0.85675,-0.31429,-0.39391,0.53371,-0.24202,-0.38284,-0.36048,0.34579,-0.73831,-0.83517,-0.14624,-0.30649,0.34889,-0.13631,0.26732
Nonrheumatic mitral valve disorders,-0.23997,0.32548,-0.20006,0.42125,-0.03119,0.10035,0.4588,0.17599,-0.07904,0.30372,-0.36062,0.01079,0.42166,-0.06193,0.0614,0.49464,-0.39541,-0.33407,0.27992,-0.3726,-0.70096,-0.52987,0.16602,-0.1755,-1.09335,-0.20203,0.0396,0.42122,-0.06261,-0.07946
Obesity,0.0209,0.02227,-0.27696,0.10977,0.01846,-0.37341,0.04428,-0.36052,-0.51516,0.06085,-0.18489,-0.03644,0.37768,0.07106,-0.07176,0.46142,-0.03002,0.32718,0.2588,0.5131,-0.26553,0.00841,0.35613,-0.56441,-0.1616,0.00251,-0.01936,-0.15627,-0.0416,-0.09857
Obsessive-compulsive disorder,0.21887,0.22366,-0.46477,-0.73974,0.64761,-0.87481,0.54224,-0.21882,0.24281,1.04152,-1.58749,0.48979,0.04033,-0.1529,-0.44767,-0.27095,0.63484,0.96414,-0.39768,0.08257,-0.53941,-0.10256,1.00786,-0.17526,-0.33314,0.24403,0.11805,-0.34381,0.10671,0.15148
Obstructive and reflux uropathy,0.0386,0.10758,-0.34303,-0.23527,0.3173,-0.12691,-0.15247,0.46811,-0.05088,0.15679,-0.03904,0.59402,1.03192,0.37358,-0.40276,0.01038,-0.15954,-0.55119,0.29172,-0.19896,-0.10821,-0.29303,0.06706,-0.59072,-0.10097,0.62544,0.15586,-0.39281,0.1332,-0.20433
Oesophageal varices,0.15181,0.29251,0.17711,-0.03793,0.31701,-1.08586,-0.12251,0.00575,-0.14475,-0.25022,-0.41547,0.68086,0.01134,0.17874,0.53403,0.70034,0.46104,-0.0728,-0.73918,-0.36524,0.86348,0.139,-0.23496,-0.68286,-0.62351,0.50213,-0.21752,0.28096,-1.26571,0.34132
Osteoarthritis (excl spine),0.02722,-0.07299,0.44162,-0.04267,0.07157,-0.17537,0.80686,-0.34085,-0.33602,-0.12202,-0.30465,-0.0203,0.08612,-0.07975,0.02903,0.43667,0.22289,0.22106,-0.15903,0.48546,-0.20841,0.11581,0.99307,-0.42044,0.02479,-0.44615,0.15177,0.1542,-0.157,-0.44709
Osteoporosis,0.03843,-0.24133,0.4737,0.26816,0.56664,-0.48046,0.52226,0.33677,-0.22984,0.10699,-0.00394,-0.18457,-0.44042,-0.36905,-0.14942,-0.07042,0.30593,-0.40893,-0.18454,-0.47448,-0.22501,-0.29611,0.54658,-0.47034,0.00596,-0.07566,0.44024,0.58346,0.199,0.32681
Other haemolytic anaemias,0.18086,0.28704,0.71346,-0.01144,-0.34495,-0.02885,-0.12181,-0.51906,-0.28105,-0.09487,-0.93956,0.33124,0.58738,0.14386,-0.01704,-0.16908,1.02044,-0.01344,-0.4454,0.1075,-0.44679,0.22087,-0.31715,-0.3082,-0.95032,0.39881,-1.03341,-0.00999,-0.45791,0.34508
Pancreatitis,0.64588,0.54998,0.37257,0.5216,0.332,-0.95725,-0.42088,0.28912,-0.11883,0.28767,-0.21941,0.55379,-0.10913,-0.3442,0.3423,0.61634,0.16109,-0.32579,-0.4272,-0.37971,0.16554,0.18815,-0.22426,-0.53154,-0.13454,0.04826,0.20872,-0.4272,-0.58467,-0.29541
Parkinson's disease,0.06504,0.45317,-0.13777,-0.06452,0.39104,0.04287,0.65551,0.59391,-0.97209,0.32966,-0.73936,0.31364,0.06453,-0.33529,1.13602,-0.46724,0.34921,-0.13839,-0.87879,0.28581,0.05809,-0.7227,1.08851,-0.58676,-0.25347,-0.05737,1.05258,-0.0775,-0.02968,-0.07535
Pericardial Effusion,-0.01613,0.36978,-0.26969,0.28233,0.49464,0.13087,0.45503,-0.00571,-0.28487,0.12305,-0.4494,-0.09739,0.26961,0.15617,0.1764,0.35683,-0.33,-0.23679,0.52993,-0.13958,-0.23714,-0.51017,-0.37332,0.07853,-0.5735,0.56153,-0.3107,0.4169,-0.38014,0.56194
Peripheral Neuropathy,-0.03014,0.43809,-0.38231,0.2824,-0.53076,-0.8623,0.60046,0.11089,-0.44606,-0.0244,-0.32067,0.06828,0.20456,0.05372,-0.21621,-0.38603,-0.04659,-0.38227,0.19617,-0.09531,-0.04193,0.38419,0.2312,-0.79012,0.19735,-0.37687,0.27982,0.32751,-0.49784,-0.12422
Peripheral Vascular Disease,0.64832,0.7345,0.43804,-0.31343,0.38959,-0.16955,0.23942,0.39574,-0.63671,-0.18463,0.32689,0.35399,0.14489,0.34277,-0.14486,0.17266,0.06464,-0.36843,0.24713,0.80025,-0.73492,0.12193,-0.08998,-0.57523,-0.28697,-0.39059,0.34744,0.2184,-1.38526,0.23216
Personality disorders,-0.08466,0.52055,-0.31769,0.40843,0.59776,-1.06484,-0.48197,-0.44052,0.03778,0.41331,-1.08987,0.32803,-0.15211,0.13733,-0.35016,0.24186,0.22354,0.23761,-0.04513,0.04116,0.09484,0.20221,1.26684,0.45237,-0.27799,0.37535,1.28906,-0.48499,-0.06998,0.31733
Plasma Cell Malignancy,0.42901,0.14627,0.56333,0.40242,0.17498,-0.55055,1.05073,0.23315,-1.29539,-0.5645,-1.42703,-0.54761,1.15024,0.01257,-0.01752,-0.13649,0.91649,-0.20613,-0.31691,0.05777,-0.54993,0.05428,-0.61491,-0.01676,-0.17511,0.2931,-0.00042,-0.2431,-0.24872,0.04365
Pleural effusion,0.16429,0.53814,-0.06311,0.2208,0.14119,-0.01216,0.77593,0.18018,-0.24401,-0.16303,-0.44061,0.08676,0.03759,0.4418,0.2441,0.4486,-0.49631,-0.33064,0.41163,-0.05991,0.02447,-0.37452,-0.48217,0.11892,-0.35892,0.53181,0.03795,0.23435,-0.51898,0.54063
Pleural plaque,0.14805,0.13252,-0.11885,0.01582,0.0846,-0.16417,0.95392,0.22853,0.16371,-0.11905,-0.12609,-0.241,0.53666,0.3228,1.06845,-0.01007,-0.46968,-0.21539,0.35484,0.11984,0.05515,0.06932,-0.12625,-0.60358,-0.51647,-0.34694,0.67954,-0.23888,-0.60474,0.63565
Polycystic ovarian syndrome,0.02417,0.76455,-0.30471,-0.23519,0.27673,-0.94047,-0.72983,-0.57718,-0.25568,0.58706,-0.61009,0.0333,0.04774,-0.04158,-1.04374,0.05652,0.18402,1.08258,0.74806,0.41818,-0.67187,-0.04265,0.78411,-0.82406,-0.74588,0.7943,-0.29968,-0.77496,-0.44784,-0.22029
Polycythaemia vera,0.34817,0.17179,0.0676,0.6727,0.39229,0.06918,-0.32217,0.56342,-0.2897,0.55906,0.18774,-0.04553,0.14151,0.53896,1.08186,0.31357,0.44643,-0.02114,-0.36472,0.49052,-0.5394,-0.15201,-0.23649,-0.53933,-0.49886,0.02601,-0.23665,-0.66482,-0.86041,0.05721
Polymyalgia Rheumatica,0.04242,-0.25618,0.74751,-0.16967,0.45568,-0.30325,0.8266,0.36173,0.10444,0.4182,-0.23642,-0.4288,0.69667,-1.21219,-0.20112,0.15596,0.02944,-0.42796,0.47632,1.15828,-0.30618,0.01513,0.61425,-1.05095,-0.53929,0.17361,0.50198,0.21014,-0.48432,0.21575
Portal hypertension,0.2595,0.25393,0.14975,0.11694,0.44956,-1.21172,-0.16499,-0.14295,-0.00948,-0.26131,-0.52555,0.57224,0.09038,0.15103,0.58059,0.61122,0.30456,-0.10122,-0.78757,-0.32298,0.6799,0.1849,-0.56521,-0.59516,-0.71058,0.66678,-0.2431,0.22442,-1.14342,0.38081
Posterior Uveitis,0.2804,-1.1323,-0.53993,0.1852,-0.26731,-0.5132,0.15468,-0.08179,-0.73147,0.3373,-0.0228,0.39575,0.36835,-0.22725,-0.28848,0.14304,0.44891,0.06988,-0.28276,-0.12395,-0.41775,-0.34061,0.34254,-0.0752,-0.75159,0.07006,-0.78521,-0.55469,-0.55203,0.60661
Primary Malignancy_Biliary Tract,0.83791,-0.16386,1.20916,0.04808,0.94452,-0.64951,0.12777,0.29686,-0.45785,-0.44638,-1.29705,0.54498,-0.12955,-0.31675,-0.26431,0.87894,0.07078,-0.43242,0.06845,0.70971,0.84923,-0.33083,-0.47219,0.25643,-0.54749,0.34619,0.01589,-0.59857,-0.68513,0.27203
Primary Malignancy_Bladder,0.37162,0.04416,0.24047,0.14313,0.52162,-0.03249,0.11894,0.65939,-0.73022,-0.05281,-0.32956,0.87756,0.73543,0.44123,0.30979,-0.20752,-0.047,-0.07274,0.83977,0.51824,0.11945,-1.01677,0.01758,-0.45292,-0.01788,-0.32407,0.43985,-0.38272,-0.54308,-0.37157
Primary Malignancy_Bone,0.11166,0.07498,0.43702,-0.50824,0.41349,-0.51183,0.93767,0.2942,-0.36974,-0.71582,-1.82928,-0.01713,-0.2845,0.41602,-0.90124,-0.20066,0.20358,0.62386,0.09315,0.98294,-0.32775,-0.02589,-0.203,-0.07216,-0.2412,0.73348,-0.43156,-0.28451,-0.54341,-0.17589
Primary Malignancy_Bowel,1.07431,0.62126,0.4559,-0.26735,0.06985,-0.54022,0.57906,-0.09011,-0.43843,-0.04901,-0.77447,0.03045,0.09598,0.185,-0.67554,0.37634,-0.07876,-0.94701,0.08848,0.65538,0.58379,-0.65939,0.11402,-0.59121,-0.32467,-0.26961,0.182,-0.52074,0.02355,-0.34414
Primary Malignancy_Brain,0.13082,-0.13275,-0.02387,0.52891,-0.27715,-0.30427,-0.18804,0.42037,-0.70828,-0.50156,-1.2884,-0.52294,-0.54364,0.37511,-0.0509,-0.41871,0.22514,-0.55909,-0.33283,1.32545,-0.00982,-0.16102,0.85018,-0.10469,-0.53317,0.77011,-0.06061,-1.08492,0.05314,0.65882
Primary Malignancy_Breast,-0.15941,0.26397,0.31998,0.71852,0.54228,-0.82729,1.01861,0.45345,-0.96385,0.415,-0.11884,-0.19308,-1.05572,0.0429,-0.52762,0.4078,0.56524,0.26261,0.47327,0.66072,-0.16034,-0.70305,0.19561,-0.52508,0.33908,0.26106,-0.21318,-0.04595,-0.00047,0.06145
Primary Malignancy_Cervix,0.30005,0.11564,0.22728,-0.18902,0.8276,-0.70429,0.04646,-0.24453,-0.71901,0.37768,-0.04383,0.12106,0.06259,0.58531,-1.23406,0.15104,0.2226,-0.49878,1.05984,0.08834,-0.21906,-0.4881,0.58638,-0.43818,0.59933,0.59279,0.06647,-0.83841,-0.44755,-0.25743
Primary Malignancy_Kidney,0.62858,-0.17711,0.40904,0.27487,0.9921,-0.15059,0.26049,0.26058,-0.70631,0.03245,-0.68281,0.51589,0.90025,0.3053,0.06806,0.00343,-0.51967,-0.3591,0.44288,0.79561,0.29469,-0.30478,-0.38405,-0.00891,0.02565,0.56791,-0.00713,-0.62817,-0.07056,-0.06962
Primary Malignancy_Liver,0.56452,-0.05368,0.09754,0.08054,0.83635,-0.89681,0.09743,0.393,-0.51378,-0.77522,-0.89024,1.00458,0.04754,0.17949,0.232,0.8391,0.34799,-0.1538,-0.2783,0.57681,1.07594,-0.33312,-0.5109,-0.00808,-0.62377,0.40561,-0.19148,0.13764,-1.04041,0.28272
Primary Malignancy_Lung,0.8665,0.43269,0.2599,0.4026,0.67787,-0.4048,0.55785,0.43935,-0.47228,-0.46479,-0.42253,-0.39783,-0.09772,0.63297,-0.08891,0.00636,-0.53314,-0.27922,0.79291,0.86562,0.22953,-0.45701,0.01508,0.24597,-0.16846,0.48008,0.64644,-0.10855,-0.79997,0.77048
Primary Malignancy_Melanoma,-0.38666,-0.11515,0.0457,0.33791,0.34448,0.42179,0.80887,0.90145,-0.31244,0.50738,-0.91269,0.26557,-0.02982,0.35727,-0.42895,-0.23013,0.04607,-0.30802,0.01571,0.80248,0.51916,-0.16982,0.26819,-0.50907,-0.34886,-0.12092,-0.04577,-0.68967,0.10965,0.18915
Primary Malignancy_Mesothelioma,0.6554,0.48214,-0.00214,0.13198,0.71896,-0.1248,1.06964,0.20049,-0.97266,-1.41932,-1.12366,0.01435,-0.03497,0.50237,-0.29086,0.00761,-0.42564,0.80163,0.33407,1.32316,0.34868,-0.2966,-0.61082,-0.00131,-1.43031,0.5543,0.18051,-0.27025,-0.79653,0.3542
Primary Malignancy_Multiple Sites,0.49796,0.12839,0.6935,-0.00764,0.1247,-0.12911,0.51087,0.45927,-0.6524,-0.40158,-0.33342,0.33458,-0.35436,0.67499,-0.85982,0.47897,-0.3611,-0.64577,0.37108,0.89561,0.55513,0.22647,-0.40901,-0.86174,0.32241,0.10605,-0.55781,-0.95741,0.11867,-0.42445
Primary Malignancy_Oesophageal,1.22543,0.64582,0.63798,-0.00448,0.74133,-0.10534,0.81731,-0.11154,-0.42241,-0.07529,-1.04394,-0.00385,-0.59894,-0.11617,0.69772,-0.29425,-0.45831,0.24556,0.10886,0.69359,0.56569,-0.25555,-0.49909,-0.49754,-0.82914,0.38587,0.43165,-0.20193,-0.20203,0.54919
Primary Malignancy_Oropharyngeal,0.72366,0.05773,1.27375,0.35533,0.39546,-0.51535,0.22288,0.5464,-0.46594,-0.54355,-1.24701,0.32285,-1.00568,0.45267,0.17444,-0.62539,0.12326,0.26649,-0.19689,0.93998,0.16986,-0.16968,-0.18623,-0.10785,-0.17779,-0.36683,0.08453,-0.61984,-0.92031,0.19848
Primary Malignancy_Ovary,0.27972,0.11962,0.09446,-0.17279,1.03561,0.09104,0.79369,0.05796,-0.92269,0.26417,-0.75003,-0.01401,0.24524,0.10824,-1.16991,0.6194,0.20611,-0.36316,0.51353,0.33733,0.63071,-0.16257,0.63864,0.1464,-0.43933,0.79103,-0.4845,-0.26313,-0.30341,0.05499
Primary Malignancy_Pancreas,0.43566,0.05155,0.958,0.23708,0.99426,-0.3566,0.28329,0.47147,-0.97234,-0.39936,-1.20976,0.43648,0.18317,-0.58654,0.06005,0.78706,0.00975,-0.41879,0.2071,0.29454,1.0248,0.04661,-0.46095,-0.01453,-0.33445,0.69665,0.42598,-0.80264,-0.53091,0.19868
Primary Malignancy_Prostate,-0.09698,-0.42048,0.46259,-0.57177,0.09178,-0.58522,0.5075,0.79314,-0.66372,-1.06159,-0.73918,0.24601,0.62489,0.28818,0.00504,0.24516,-0.56288,0.21068,-0.14412,0.48475,-0.08501,-1.07403,-0.02428,-0.90222,-0.55166,-0.24449,0.74506,-0.58552,-0.19523,-0.06086
Primary Malignancy_Skin,0.03911,-0.06058,0.42062,0.28253,-0.03241,0.12484,0.80073,0.99455,0.04799,0.39729,-0.36066,-0.16101,0.25211,0.65661,0.28556,-0.20802,-0.07741,-0.332,-0.01695,0.42112,-0.04358,-0.16565,0.46041,-0.57603,-0.04861,-0.38352,-0.13226,-0.24446,-0.10359,0.37267
Primary Malignancy_Stomach,1.3216,1.04778,0.86022,-0.21474,0.51313,-0.21156,0.3769,0.27672,-0.73247,-0.71647,-0.7516,0.05729,0.07126,-0.48923,0.5379,-0.22782,-0.36169,0.27138,0.30329,0.60253,0.22231,-0.36017,-0.07575,-0.24573,-0.56789,0.55926,-0.08952,-0.40313,-0.40969,0.02703
Primary Malignancy_Testis,0.47758,-0.16175,-0.48468,-0.12449,0.72884,-0.30573,0.5646,0.28334,0.05613,0.4599,-1.29419,0.69548,-0.15546,0.74626,-0.50847,0.18502,-0.45969,-0.02512,-0.2659,0.8347,-0.25592,0.43059,-0.62156,-0.59078,-0.29602,0.01781,-0.03295,-1.76187,-0.56989,0.3798
Primary Malignancy_Thyroid,0.79875,-0.34312,0.3635,1.03496,0.65244,0.01301,-0.4198,0.67907,-0.68898,-0.22143,-1.69688,0.00112,-0.18431,0.15607,-0.36695,-0.30979,0.68439,0.46054,0.02479,0.81032,0.30298,-0.3666,0.32501,-0.20423,-0.53966,0.55078,-0.32072,-0.21355,0.21812,-0.35826
Primary Malignancy_Uterus,0.35583,-0.03492,-0.00942,0.16641,0.77215,-0.0123,0.62756,0.21608,-0.98707,0.68781,-0.24662,-0.0725,0.35211,0.01379,-0.43484,0.84613,0.2715,-0.2054,0.49813,0.83282,0.60059,-0.50174,0.84713,0.02677,-0.23929,0.60053,-0.47894,-0.37966,-0.00792,-0.11803
Primary Malignancy_other,0.82073,0.19985,0.48716,0.40117,0.75606,0.08771,0.29783,0.58571,-0.16871,-0.36204,-1.04683,0.12208,0.26177,0.36063,-0.47232,-0.00085,-0.11356,-0.51535,0.10234,0.77884,0.04904,-0.12196,0.05926,0.08084,0.26806,0.20053,-0.65316,-0.59088,-0.36725,0.1044
Primary Thrombocytopaenia,-0.10817,-0.01532,0.44332,0.00568,-0.04897,0.17541,-0.40015,0.11578,-0.19898,-0.11572,-0.56983,0.2922,0.54885,0.16033,-0.03044,0.17153,1.13932,0.2751,-0.81709,-0.01281,-0.33654,0.06458,-0.17434,-0.54686,-0.94322,0.45131,-0.72733,-0.09009,-1.08536,0.34628
Primary pulmonary hypertension,0.09355,0.14685,-0.54914,0.70805,0.25034,0.04902,0.01342,-0.26409,-0.23697,-0.01398,-0.26976,0.26468,0.47947,-0.15679,0.88041,0.70417,0.09467,-0.20348,0.07144,0.12794,-0.73886,-0.49536,-0.23067,-0.32558,-1.07736,0.52237,-0.14232,0.73186,-0.34601,0.52671
Psoriasis,-0.04132,-0.04714,-0.36343,-0.20261,0.48511,-0.56818,-0.30767,0.00196,0.34991,0.43288,0.04348,0.75825,-0.79324,0.00024,-0.04449,-0.16292,-0.76803,-0.1195,0.45671,0.74046,-0.07493,-0.47666,1.16497,-0.68162,-0.33807,-0.40591,0.07203,0.00726,-0.25155,0.03498
Psoriatic Arthritis,0.00674,-0.20389,-0.49871,-0.24812,0.98879,-0.79835,-0.12733,-0.39017,0.0249,0.65187,-0.4985,0.79115,-0.96098,-0.21449,0.09398,-0.27553,-0.98461,-0.28812,0.67834,0.98751,0.0681,-0.4533,1.48928,-0.96158,-0.63808,-0.11606,0.09927,0.30772,-0.63577,0.13878
Pulmonary Fibrosis,0.12704,-0.45959,-0.02205,0.44452,0.262,0.13867,0.1581,0.24519,-0.00939,0.03279,-0.25785,0.15069,0.2656,-0.01316,1.06632,-0.0431,-0.06512,0.24313,-0.09916,0.12431,-0.32375,-0.51039,0.02786,-0.88423,-0.29887,0.24289,0.33353,0.51794,-0.79077,1.17494
Raised LDL-C,0.21104,-0.55643,0.30946,0.00045,0.29757,-0.15955,0.15544,0.3544,-0.34399,0.38527,-0.18981,-0.26355,-0.0364,0.27151,-0.27229,0.26914,-0.18256,0.09285,-0.06961,0.11852,-0.32429,0.07629,0.24118,-0.47774,-0.3795,-0.23782,0.14544,-0.1558,-0.05909,-0.16635
Raised Total Cholesterol,0.18274,-0.43571,0.29145,0.02009,0.22629,-0.21148,0.12035,0.31033,-0.38291,0.32374,-0.17816,-0.1752,-0.00459,0.20015,-0.2219,0.24654,-0.13379,0.03284,-0.01372,0.12682,-0.26683,0.08271,0.2413,-0.49792,-0.29299,-0.23758,0.17606,-0.07907,-0.01819,-0.12581
